mustafa,Mustafa Kemal Atatürk,Cumhuriyet döneminde ise Mustafa Kemal Atatürk’ün başlattığı tarih ve Türkoloji çalışmaları ile teşekkül eden Türklük litaretürü ile birlikte Türkiye'de Cengiz Han ile çalışmalara ağırlık verildi.,25,46
national geographic,National Geographic Society,"Cengiz Han aynı zamanda Michael H. Heart tarafından belirlenen 'tarihin en fazla etki bırakan liderleri' arasında 29'uncu sırada yer alırken National Geographic tarafından tarihin en önemli 50 politika liderlerinden biri olarak seçilmiş<ref name=NatGeo>{{Web kaynağı | başlık = Genghis Khan a Prolific Lover, DNA Data Implies | url = http://news.nationalgeographic.com/news/2003/02/0214_030214_genghis.html nationalgeographic.com | yayıncı = National Geographic Society | erişimtarihi = 11 Mayıs 2014 | yazar = Hillary Mayell | dil = İngilizce | ay = Şubat | yıl = 2003 | arşivengelli = evet}}</ref>, 1998'de Dr G. Ab Arwel'ın araştırması sonucunda bin yılın en büyük 10 kültürel efsanesinden biri olarak belirlenmiştir<ref name=""resurrection"">{{Kitap kaynağı|author=Man, John|title=Genghis Khan: Life, Death and Resurrection|location=London; New York|publisher=Bantam Press|year=2004|isbn= 0-593-05044-4}}</ref>.",141,160
national geographic,National Geographic Society,"Cengiz Han aynı zamanda Michael H. Heart tarafından belirlenen 'tarihin en fazla etki bırakan liderleri' arasında 29'uncu sırada yer alırken National Geographic tarafından tarihin en önemli 50 politika liderlerinden biri olarak seçilmiş<ref name=NatGeo>{{Web kaynağı | başlık = Genghis Khan a Prolific Lover, DNA Data Implies | url = http://news.nationalgeographic.com/news/2003/02/0214_030214_genghis.html nationalgeographic.com | yayıncı = National Geographic Society | erişimtarihi = 11 Mayıs 2014 | yazar = Hillary Mayell | dil = İngilizce | ay = Şubat | yıl = 2003 | arşivengelli = evet}}</ref>, 1998'de Dr G. Ab Arwel'ın araştırması sonucunda bin yılın en büyük 10 kültürel efsanesinden biri olarak belirlenmiştir<ref name=""resurrection"">{{Kitap kaynağı|author=Man, John|title=Genghis Khan: Life, Death and Resurrection|location=London; New York|publisher=Bantam Press|year=2004|isbn= 0-593-05044-4}}</ref>.",442,469
nogay,Nogaylar,"Bu nedenle Cengiz Han Moğollar için olduğu kadar Uygurlar, Tatarlar, Nogaylar, Özbekler ve Kazaklar için de ortak değerdir.",69,77
orda,Altın Orda,"== Son seferi ve Ölümü ==
[[Dosya:Mongol Empire map.gif|thumb|300px|Moğolistan İmparatorluğu'nun genişlemesi; Kırmızı: Moğol İmparatorluğu, Sarı: Altın Orda, Yeşil: İlhanlılar, Koyu Yeşil: Çağatay Hanlığı, Mor: Yuan Hanedanı]]
Cengiz Han, Harezmşahlar üzerine sefere gitmeden önce yardım için asker istediği kendisine taabi Tangut Krallığı olarak bilinen Batı Xia hanedanının  tavrını unutmamıştı.",146,156
osmanlı,Osmanlı İmparatorluğu,"Cengiz Han soyundan gelen Kırım Hanları, Osmanlı İmparatorluğu’nun meşru varisi sayılmıştır.",41,62
özbek,Özbekler,"Bu nedenle Cengiz Han Moğollar için olduğu kadar Uygurlar, Tatarlar, Nogaylar, Özbekler ve Kazaklar için de ortak değerdir.",79,87
rusya,Rusya,"Kurmuş olduğu imparatorluk günümüzde Rusya hariç tüm ülkelerden daha geniş topraklar üzerine yayılmış vaziyette olup ölümünden sonra, oğulları ve torunları döneminde daha da genişleyerek, insanlık tarihinin gördüğü bitişik sınırlara sahip en büyük imparatorluk haline geldi.",37,42
selçuklu,Büyük Selçuklu İmparatorluğu,Kale yerle bir edilirken Büyük Selçuklu hükümdarı Sultan Sencer'in anıt mezarı tahrip edildi.,25,39
semerkant,Semerkant,Otrar'ı ele geçirmiş olan Çağatay ve Ögeday ile Cend'i ele geçirmiş olan Cuci de ona katıldı ve 22 Nisan 1219’da Cengiz’in üç ordusu da Harezmaşahların başkenti Semerkant yakınında birleşti.,161,170
sovyet,Sovyetler Birliği,Cengiz Han Sovyetler Birliği tarafından desteklenen komünist yönetim dönemince millî duyguları ön plana çıkarmamak için geri plana itilmişti.,11,28
şeybani,Şeybani Hanlığı,Bu hanlık tarihe Şeybani Hanlığı ya da Özbek Hanlığı olarak geçmiştir.,17,32
tao,Taoizm,"Çang-çuen Cengiz Han’a Taoizmi anlatır ve ona şehvetini köreltmeyi, zevki okşayan tatları reddetmeyi, taze ve hafif yiyecekler yemeyi, nefsin isteklerinden uzak durmayı öğütler.",23,29
tatar,Tatarlar,"Fakat Yesügey Bahadır evine dönerken yolda karşılaştığı ve konuk olduğu Tatarlar tarafından, eski husumetlerinin sonucu olarak zehirlendi.",72,80
tatar,Tatarlar,"== 1206 kurultayı ve Temuçin'in Cengiz Han oluşu ==
[[Dosya:Genghiskhantraditional.svg|sağ|upright|60px|thumb|Geleneksel Moğol alfabesi ile ""Cengiz Han""]]
Tuğrul ile Camuka'nın ortadan kaldırılması ve Temuçin'in  Merkitler'i, Naymanlar'ı, Keraitler'i, Tatarlar'ı ve diğer küçük kabileleri liderliği altında birleştirmesi onu Orta Asya bozkırlarındaki tek güç haline getirdi.",252,260
timur,Timur,"Dönemin Orta Asya'nın töresine göre Cengiz Han soyundan gelmeyenler Han olamadığı için Mangit hanedanı 1920’de Buhara Cumhuriyeti kurulana dek tıpkı Timur gibi Emir unvanını kullanmıştı.<ref>Manz, Beatrice Forbes (1999).",149,154
turan,Turancılık,Özellikle askeri çevreler ve Turancı kesim için Cengiz Han tarihteki en önemli şahsiyetlerden biridir.,29,36
türkistan,Türkistan,"Dünya tarihinin en büyük askeri dehalarından biri olarak kabul edilen Cengiz Han, hükümdarlığı döneminde 1206-1227 arasında Kuzey Çin'deki Batı Xia ve [[Jin Hanedanlığı (1115-1234)|Jin Hanedanı]], Türkistan'daki Kara Hıtay, Maveraünnehir, Harezm, Horasan ve İran'daki Harzemşahlar ile Kafkasya'da Gürcüler, [[Deşt-i Kıpçak]]'taki Rus Knezlikleri ve Kıpçaklar ile İdil Bulgarları üzerine gerçekleştirilen seferler sonucunda Pasifik Okyanusu'ndan Hazar Denizi’ne ve Karadeniz'in kuzeyine kadar uzanan bir imparatorluk kurdu.",197,206
